user_id,friend_id
392,405
268,369
290,128
119,246
272,461
79,66
189,426
436,303
133,302
155,61
224,420
471,297
108,245
11,312
355,122
203,482
225,241
10,87
51,88
26,31
447,61
61,25
484,128
489,472
498,26
43,385
269,139
408,483
141,139
22,447
56,31
234,303
285,268
357,144
431,93
35,93
89,329
70,87
75,431
171,139
487,375
247,134
51,222
491,494
202,391
12,267
218,335
47,453
13,88
123,448
183,499
238,206
250,31
370,325
180,201
326,26
308,386
41,42
495,212
497,258
153,448
39,346
37,273
432,48
36,48
437,392
165,458
300,94
30,233
218,469
312,104
353,105
50,104
124,53
129,397
201,273
481,290
444,408
81,356
103,115
307,110
97,300
119,59
25,397
457,54
360,121
398,413
57,120
84,223
230,48
73,64
339,183
16,469
44,423
489,285
406,250
288,2
367,295
64,486
408,296
232,70
311,363
8,362
341,13
285,81
458,9
59,300
325,419
127,434
493,3
149,193
176,296
126,209
202,204
150,14
205,475
279,424
320,425
301,183
91,373
144,199
256,440
226,9
369,317
355,419
429,368
489,419
167,368
32,143
408,430
419,30
195,322
387,492
98,389
421,76
495,25
475,312
72,107
264,277
415,446
31,456
218,282
143,108
393,256
118,51
145,154
81,169
447,492
419,164
8,41
46,333
159,210
358,46
127,113
261,113
319,283
453,283
241,400
337,108
488,277
240,175
50,51
129,344
108,221
407,288
393,390
258,165
48,355
235,181
64,299
45,57
289,417
159,344
214,243
346,170
425,463
84,170
464,391
367,458
400,406
496,114
133,62
490,299
176,109
52,73
117,468
390,68
491,120
283,356
448,423
112,474
280,58
392,299
161,366
109,176
255,1
480,119
210,258
272,355
98,202
478,423
142,474
119,490
366,367
416,484
452,141
190,141
230,479
147,444
223,439
129,23
220,141
294,90
32,90
486,260
197,157
183,259
370,85
447,305
177,444
199,203
313,490
387,439
159,23
269,383
255,485
398,39
384,141
81,332
452,275
419,327
42,377
474,34
231,276
212,34
352,44
384,491
169,337
356,163
488,90
245,332
47,347
146,326
32,224
481,50
467,152
197,291
472,496
411,220
424,455
289,230
440,399
178,399
324,224
365,225
6,292
303,286
233,456
16,229
439,332
395,225
106,122
127,410
261,410
335,359
2,307
43,308
175,235
216,236
6,426
1,82
416,297
75,4
319,364
341,123
131,313
98,365
436,360
223,252
11,369
277,488
258,246
299,247
87,364
202,314
353,483
86,139
498,83
214,324
327,201
500,129
45,488
482,489
366,314
347,72
457,432
176,190
229,16
308,309
98,499
459,478
211,376
192,134
266,83
357,201
361,320
452,438
89,386
218,42
245,145
338,309
197,104
202,448
226,253
253,386
178,212
269,330
291,89
329,381
292,499
368,494
435,218
476,27
233,269
324,387
398,336
458,387
169,284
309,264
111,279
377,398
187,274
448,49
50,161
215,228
44,346
467,449
178,346
43,121
483,393
6,239
419,408
157,408
159,454
272,331
35,418
133,172
298,239
284,341
225,111
106,419
427,245
375,55
388,290
214,137
217,408
253,65
327,14
255,111
18,198
119,250
67,60
494,127
270,419
8,419
173,486
84,414
170,188
73,255
302,492
225,245
390,312
49,19
256,497
47,323
253,199
332,492
156,266
307,435
389,245
158,312
56,35
405,189
157,87
248,205
40,441
39,216
410,159
148,159
449,87
338,256
486,154
472,256
241,323
342,375
199,97
129,267
201,143
349,41
481,160
252,108
255,379
254,154
367,31
446,324
211,457
159,267
398,283
35,231
136,283
117,41
175,211
284,154
14,293
397,31
113,272
376,93
450,42
17,160
91,109
430,329
294,468
481,294
370,463
444,412
180,339
446,458
50,458
105,165
193,12
344,181
435,299
94,6
99,350
214,300
159,401
286,176
249,294
271,53
340,412
147,17
174,120
243,479
77,187
341,233
131,423
244,300
188,176
301,53
471,464
280,115
140,485
234,120
189,377
175,479
137,187
3,372
75,248
19,316
68,208
31,326
53,85
295,372
369,321
181,270
426,74
393,126
348,383
122,40
180,18
350,429
446,137
102,327
327,445
500,373
141,440
153,265
134,23
39,163
452,332
42,434
479,435
212,91
93,399
437,209
206,276
247,85
352,101
164,50
282,271
356,220
92,147
245,389
317,265
358,266
410,456
418,317
129,214
220,332
247,435
444,225
273,343
386,220
250,332
153,399
340,225
4,276
325,102
57,287
117,338
92,281
166,230
224,400
108,225
261,467
242,225
11,292
434,395
408,113
22,77
286,123
360,72
365,416
29,467
98,72
103,416
340,359
288,169
119,360
496,118
55,375
3,185
131,370
417,175
455,467
128,72
207,365
293,139
72,140
110,432
223,309
355,236
293,489
274,247
375,299
273,22
297,416
66,483
349,17
65,258
82,427
216,427
477,202
158,422
191,370
213,129
292,422
326,6
405,299
116,196
460,6
68,155
147,448
439,68
491,258
155,309
380,427
455,12
245,202
74,320
487,489
160,94
299,438
101,453
236,89
444,38
48,38
102,274
485,12
327,392
294,444
118,218
159,27
200,28
255,489
67,438
141,387
340,38
421,377
458,444
95,392
282,218
359,438
455,146
185,285
36,162
96,213
335,229
247,382
51,470
338,500
48,172
87,100
221,100
312,218
465,460
50,218
99,110
178,403
214,60
489,265
217,331
291,280
365,229
313,39
29,280
194,347
4,223
476,218
443,270
233,460
309,455
432,296
127,414
182,121
300,342
11,239
164,481
15,358
235,132
240,476
274,60
279,404
427,302
91,353
214,194
43,312
478,240
142,291
6,430
288,116
403,66
482,359
141,66
494,184
271,297
417,122
70,14
283,307
262,184
396,184
49,76
128,369
348,143
447,122
163,363
364,87
80,328
66,430
5,154
307,492
255,302
40,148
292,369
157,144
231,93
132,87
357,205
398,206
35,154
260,272
282,31
347,426
452,442
474,201
460,303
190,442
377,268
74,267
96,26
454,488
146,143
247,195
412,262
16,262
202,452
301,431
337,88
53,329
34,87
144,447
488,257
204,498
391,324
129,324
179,441
354,442
118,165
370,386
81,283
194,160
83,329
349,448
421,324
233,273
324,391
305,149
379,98
425,443
437,453
305,499
30,294
240,289
50,165
48,469
392,279
103,176
483,397
194,294
268,243
290,2
307,171
83,463
22,187
99,407
233,407
346,284
368,43
98,182
422,279
147,74
251,397
397,222
374,238
492,459
203,356
299,64
166,474
207,475
375,59
91,300
258,413
65,18
423,480
156,136
141,13
237,475
121,300
248,75
346,418
19,23
189,434
155,69
246,187
359,64
190,255
171,13
176,357
14,29
93,322
487,249
68,265
486,24
169,317
150,75
155,419
241,193
91,434
466,311
364,34
107,378
146,306
201,13
373,497
32,204
445,373
123,322
67,198
141,147
442,75
180,75
231,40
60,158
473,327
309,81
452,389
229,317
338,260
117,261
282,328
130,496
331,220
201,147
481,164
29,40
120,158
221,210
372,379
124,277
60,292
435,169
25,271
151,410
233,220
420,46
153,456
39,354
78,282
243,349
224,107
298,56
206,467
302,175
374,51
182,231
71,400
198,175
236,467
122,365
348,119
334,221
427,412
311,237
66,406
99,354
484,165
360,129
387,232
459,108
307,468
265,242
251,344
347,52
3,242
38,236
170,355
299,11
376,231
241,6
91,247
108,416
493,227
209,468
184,411
332,309
10,258
156,83
232,78
297,473
402,489
9,6
349,74
387,366
46,73
115,432
403,310
458,17
100,309
153,135
213,186
3,376
39,33
452,202
359,11
303,79
93,269
206,146
244,438
338,73
379,74
130,309
226,17
239,444
445,320
49,320
472,423
274,438
34,197
259,315
350,433
60,105
76,49
136,100
83,439
41,213
132,331
206,280
95,449
136,450
282,275
304,34
111,393
493,495
166,100
182,44
316,44
263,383
122,178
461,398
87,157
386,224
25,218
346,44
464,265
268,353
249,111
326,331
422,39
416,224
230,219
279,111
432,353
399,405
17,111
374,348
85,245
188,343
353,410
12,117
27,425
80,251
489,456
121,60
65,128
478,297
362,122
367,466
482,416
378,66
443,461
496,472
72,144
58,246
359,174
33,189
186,431
468,117
280,66
321,67
51,206
412,185
445,133
375,303
273,26
140,436
215,21
280,416
63,189
216,431
7,257
463,308
56,149
93,216
379,21
439,72
246,431
287,432
347,483
72,278
89,447
322,426
449,201
187,201
338,370
310,42
370,93
312,88
391,381
28,329
465,330
5,345
349,155
104,324
444,392
270,212
344,161
382,453
421,381
476,88
206,227
154,37
173,279
319,104
469,48
460,494
59,150
496,151
284,268
108,42
187,335
261,284
283,43
16,453
150,453
203,279
184,37
428,397
331,464
465,464
143,413
351,335
156,59
180,453
389,38
191,53
292,105
297,449
195,172
267,48
189,357
175,459
134,458
230,166
75,228
52,244
401,398
239,70
51,19
87,238
17,408
295,352
332,419
406,368
290,193
119,311
463,121
141,70
292,239
443,408
73,316
417,126
320,193
359,121
190,312
449,14
247,65
54,424
26,96
144,317
199,24
204,368
295,486
123,379
461,374
153,29
232,322
328,30
83,199
151,333
324,261
35,158
213,430
326,307
89,394
474,205
132,441
16,266
150,266
106,159
488,261
391,328
432,329
430,256
118,169
145,272
370,390
392,149
34,441
139,457
464,25
221,267
312,385
344,108
272,205
398,344
459,31
249,221
1,119
224,164
339,114
397,92
314,57
112,108
117,452
222,468
455,447
240,293
205,272
143,360
204,47
242,339
407,406
258,283
392,283
445,109
142,108
257,58
45,175
383,170
360,186
272,339
478,407
285,12
475,109
320,6
55,489
89,73
75,175
262,1
487,119
165,68
469,479
73,479
491,238
417,289
241,63
315,12
53,12
108,473
355,350
126,490
470,300
88,6
258,417
294,74
32,74
385,192
445,243
109,294
12,361
67,68
424,305
479,12
83,12
121,304
214,495
382,79
368,181
189,438
285,146
62,74
191,484
39,90
433,17
400,69
262,135
303,136
431,321
68,269
21,423
301,248
433,367
74,434
10,449
49,377
123,326
444,152
48,152
122,101
139,270
83,146
421,141
99,90
104,434
159,141
81,450
136,157
249,34
479,496
190,393
229,321
251,80
449,95
132,388
113,146
305,316
413,34
110,225
449,445
146,444
261,394
161,163
124,281
22,4
443,34
217,445
365,343
153,460
175,219
8,456
416,281
397,39
94,230
443,384
228,230
38,106
79,107
170,225
282,466
356,415
395,343
224,461
320,169
31,66
110,359
314,354
47,10
468,40
188,400
334,225
427,416
12,174
499,292
289,482
498,67
484,169
88,169
288,230
362,179
436,128
389,282
381,421
480,400
292,349
3,246
479,175
154,415
19,190
401,292
492,410
395,477
241,10
75,472
223,370
47,144
487,416
385,139
371,241
296,67
204,478
278,427
181,494
201,180
234,128
349,78
104,247
250,72
403,314
40,262
425,73
67,365
366,432
56,206
157,258
93,273
41,83
192,252
431,268
35,268
417,370
95,319
169,268
134,247
433,314
96,140
373,448
321,258
71,83
296,201
48,99
447,370
331,387
364,335
485,73
65,453
402,38
99,37
104,381
252,279
269,448
217,258
67,499
175,32
326,201
367,202
152,48
421,438
319,161
230,89
469,105
471,151
108,99
113,443
242,99
300,269
434,269
126,116
277,285
221,161
386,228
334,38
143,470
256,347
217,392
43,239
120,459
119,234
210,352
270,403
330,454
286,347
222,362
422,393
339,358
36,357
77,358
198,126
202,245
183,3
274,121
91,414
163,290
80,255
181,307
65,132
440,9
142,352
463,178
193,317
494,245
213,3
457,363
190,19
170,306
285,256
357,132
343,234
114,374
496,476
169,81
437,246
74,194
449,71
146,70
385,86
412,189
49,137
31,497
12,255
466,425
447,183
218,323
28,199
201,127
349,25
156,384
255,363
153,86
345,256
56,153
270,82
46,374
473,441
495,200
206,97
250,369
379,25
420,26
76,216
213,487
282,92
359,312
89,451
37,261
474,262
245,210
336,328
165,446
261,154
30,221
409,25
143,283
160,452
44,277
178,277
370,447
48,396
419,339
248,457
22,114
495,334
159,385
195,42
360,109
398,401
497,380
73,52
133,103
212,396
224,221
471,98
283,47
453,458
131,407
203,283
395,453
376,211
450,160
240,350
64,124
17,278
31,176
499,52
466,104
316,345
145,463
392,340
257,115
23,473
367,283
270,350
292,109
61,176
234,104
267,52
346,345
368,104
24,294
84,345
288,340
384,48
147,135
397,283
112,299
412,2
128,243
375,120
12,68
70,238
429,356
465,13
470,357
65,79
445,300
82,248
26,316
403,74
408,418
480,294
232,192
159,64
1,444
250,182
324,131
398,80
40,372
463,475
339,439
264,265
113,69
51,157
412,136
417,480
493,475
92,131
418,301
280,367
183,434
236,260
447,480
483,137
273,327
419,152
157,152
231,101
25,198
238,491
384,316
114,455
153,383
497,193
452,450
325,86
96,34
206,394
192,496
305,373
164,168
117,322
277,45
282,389
240,163
258,153
122,292
483,271
97,235
50,389
105,96
289,405
8,163
402,282
250,450
98,56
268,467
303,461
55,359
416,338
420,457
230,333
390,56
293,123
353,174
91,174
283,344
295,169
167,169
373,237
392,287
235,303
408,231
482,180
12,231
402,416
424,175
66,467
473,67
389,339
475,113
347,113
176,231
401,349
357,242
207,483
493,288
295,303
418,114
487,473
123,196
269,21
444,22
48,22
34,124
238,304
250,129
255,473
475,247
479,366
303,140
55,38
41,140
285,500
305,186
90,32
14,387
432,146
108,22
32,212
385,330
338,484
11,89
434,192
71,140
315,500
221,84
364,392
391,495
372,253
13,320
500,438
272,22
497,140
175,89
268,280
18,105
78,156
229,325
154,151
233,444
222,285
244,44
342,387
455,264
108,156
321,449
11,223
448,224
112,275
311,111
66,280
489,383
214,178
313,157
103,347
328,465
6,414
422,100
480,270
3,116
416,285
57,352
244,178
73,296
155,106
293,70
31,70
471,342
223,240
314,358
373,184
371,111
445,60
472,163
293,420
334,229
364,71
424,122
478,358
307,476
40,132
81,133
480,404
213,60
457,420
94,368
19,194
244,312
192,122
271,415
357,189
185,82
223,374
264,375
68,436
202,436
466,482
144,431
488,241
273,87
350,307
9,14
289,31
440,200
269,318
444,319
67,369
227,92
194,144
330,190
421,308
285,447
453,31
342,200
433,318
455,77
51,401
90,329
236,154
53,447
409,82
139,221
413,201
485,77
333,437
44,334
462,93
104,385
392,263
483,381
175,36
216,37
381,104
480,83
344,222
495,391
195,99
346,268
131,114
136,458
298,227
284,329
325,330
358,278
397,206
113,447
376,268
108,453
80,125
258,397
313,104
65,2
290,120
329,48
97,479
441,289
494,115
292,166
366,115
457,233
368,161
456,8
244,125
73,243
491,2
100,346
422,397
244,475
373,131
54,351
472,110
150,59
31,367
17,469
53,126
466,295
447,53
364,18
355,464
470,414
44,13
82,305
467,116
238,64
348,424
484,470
116,74
157,75
382,193
330,3
63,413
357,136
35,85
40,429
114,378
136,137
213,357
452,373
74,198
113,126
187,75
239,265
352,142
128,434
169,435
34,18
139,34
369,496
391,255
467,250
197,389
489,9
269,265
444,266
231,158
248,327
398,271
384,373
208,147
20,96
400,317
455,24
363,435
96,91
449,209
302,159
92,322
240,220
167,92
258,210
370,451
235,226
9,445
105,153
402,339
324,456
189,231
288,210
147,5
3,226
347,36
77,175
374,169
353,231
242,400
47,124
318,395
406,242
183,170
408,288
12,288
480,164
22,252
484,283
234,108
327,299
368,108
478,468
459,226
189,365
271,175
384,52
193,484
339,309
336,11
165,129
192,232
343,401
320,417
31,314
130,293
223,484
470,361
181,258
220,186
258,478
445,304
393,114
257,253
199,248
405,124
9,124
28,366
234,242
308,191
387,484
99,17
178,310
136,84
405,474
449,22
187,22
357,433
379,192
150,140
144,325
47,392
391,202
444,213
447,484
139,331
196,84
201,428
440,444
365,270
2,218
62,269
227,336
254,439
6,337
56,454
212,213
3,39
113,207
206,398
38,33
282,393
395,270
376,28
185,460
298,337
418,439
85,229
33,39
258,157
332,106
87,275
291,455
387,163
268,471
307,399
441,399
119,348
193,297
243,414
191,224
416,342
94,291
176,101
360,410
454,45
170,286
59,455
72,128
369,122
47,71
299,292
423,358
123,66
158,60
163,404
350,230
424,179
102,128
214,369
234,55
327,246
43,487
494,359
475,117
132,128
305,56
417,297
493,292
262,359
358,67
432,16
47,205
396,359
165,426
225,477
335,83
34,128
388,67
151,154
118,206
252,206
365,83
351,185
194,201
39,98
231,268
55,42
476,72
206,211
16,87
262,493
410,391
69,98
110,99
242,26
247,370
434,196
472,488
145,93
87,88
413,258
50,206
129,499
407,443
467,494
140,99
217,319
291,268
392,320
122,459
175,93
268,284
210,279
99,448
305,324
360,223
492,150
111,458
147,115
59,268
496,269
399,336
449,453
228,454
164,469
186,228
203,397
225,156
279,392
64,238
177,115
43,300
404,279
115,176
290,177
210,413
8,464
457,290
308,167
189,475
458,111
339,419
359,105
52,362
38,464
33,120
148,70
468,48
277,480
12,182
144,301
218,250
295,470
369,419
181,368
294,245
252,19
238,121
86,481
494,306
292,357
498,425
271,419
342,70
39,261
474,189
460,291
262,306
284,65
363,358
74,255
225,424
51,271
434,9
277,25
34,75
240,143
226,245
242,189
349,86
13,137
407,256
461,492
231,215
344,92
76,277
458,379
208,204
400,374
455,81
377,390
437,441
36,97
338,435
427,103
108,323
215,220
481,339
194,282
268,231
367,210
485,431
18,406
496,216
397,210
471,159
127,349
374,226
401,329
487,103
492,447
165,52
304,396
15,293
91,288
163,164
242,457
369,232
451,42
445,227
329,52
45,293
480,221
366,119
80,479
457,237
248,63
234,165
327,356
271,232
362,350
458,58
114,248
136,7
246,175
452,243
190,243
341,412
363,171
417,407
169,305
301,232
125,6
470,418
280,294
44,17
104,68
444,136
12,479
23,79
234,299
275,300
308,248
349,249
384,243
76,90
425,244
134,68
249,18
452,377
212,136
284,12
363,305
93,444
476,182
187,79
414,243
240,90
245,434
129,259
49,495
467,254
164,445
310,270
318,131
83,264
124,265
297,193
159,259
286,34
425,378
213,495
340,270
441,322
212,270
229,439
265,96
303,388
55,286
3,96
77,45
206,455
300,90
453,332
57,332
38,90
439,434
492,260
205,203
110,343
182,219
242,270
283,271
236,455
310,404
332,163
101,230
221,332
480,34
196,275
498,51
140,343
360,117
365,461
387,220
459,96
137,45
4,455
40,112
55,420
366,282
378,107
416,399
314,122
73,410
169,118
202,66
155,220
260,236
17,286
149,405
493,215
468,158
423,415
390,467
82,122
447,220
135,133
288,348
18,487
477,247
463,349
475,174
39,21
452,190
473,478
458,355
453,11
241,128
58,421
493,349
470,365
165,483
385,257
48,83
53,427
461,252
177,493
273,201
221,11
364,319
294,489
275,247
349,196
60,93
103,140
141,432
227,206
180,360
268,207
254,309
460,185
152,32
231,325
229,252
55,99
192,370
185,330
245,381
410,448
74,499
69,155
261,325
374,202
90,443
125,437
221,145
427,213
440,448
25,206
387,33
464,253
18,166
4,268
367,320
119,218
22,285
3,43
272,433
379,330
282,397
59,325
17,99
91,48
182,166
149,218
302,460
487,213
332,110
274,105
26,3
43,357
156,234
268,475
216,285
290,234
362,110
389,213
193,301
344,470
42,105
281,121
35,65
246,285
262,229
410,127
470,178
165,296
220,3
315,240
26,137
86,188
177,306
278,358
201,111
327,250
440,127
118,76
269,245
67,296
116,188
234,409
46,358
324,302
35,199
95,250
213,471
474,246
455,4
185,143
149,486
245,194
460,348
410,261
449,189
239,379
439,410
71,14
201,245
104,312
252,210
329,430
2,35
351,189
122,329
268,154
328,205
23,323
349,493
8,200
416,25
173,267
159,369
458,436
117,143
326,482
460,482
399,206
490,324
428,385
488,436
240,334
143,401
297,87
140,103
313,31
480,144
344,283
330,385
154,159
267,36
84,329
497,498
244,52
230,154
249,396
362,273
395,221
496,273
133,221
3,340
209,216
322,93
38,334
15,350
256,412
179,165
253,114
142,283
269,58
307,350
119,299
306,125
366,176
405,104
346,463
155,114
339,423
287,233
72,79
70,6
264,249
314,366
14,74
93,367
187,2
225,294
247,53
321,2
431,362
293,428
53,187
461,12
331,131
317,233
179,299
294,249
440,74
444,193
86,485
180,120
405,238
157,136
330,64
440,424
500,475
159,182
252,373
384,300
21,248
458,249
212,193
262,310
192,480
68,444
277,29
144,439
50,23
182,142
393,362
217,136
310,327
122,276
461,496
464,13
386,322
446,373
270,147
330,198
200,317
227,450
175,260
496,86
265,153
251,255
325,204
399,153
298,101
397,80
230,317
450,91
455,435
188,91
143,348
316,276
140,50
184,322
258,271
332,220
82,45
257,46
499,333
297,384
43,467
137,102
340,461
40,169
246,45
116,164
93,180
244,349
469,467
301,102
380,395
218,67
33,287
373,355
423,472
445,231
141,5
498,242
248,67
463,406
347,231
452,247
42,349
171,5
212,6
267,467
341,416
377,73
93,314
165,190
206,191
244,483
169,309
315,134
262,473
430,57
220,247
407,73
145,73
219,22
296,242
370,191
12,483
364,376
23,83
88,478
196,11
25,129
475,365
497,124
268,264
4,191
42,483
229,309
357,494
95,494
207,146
449,433
146,432
182,89
113,484
335,331
321,433
407,207
393,309
90,500
71,258
296,376
423,151
461,443
139,392
199,443
312,320
270,94
484,23
214,162
365,331
425,382
194,449
175,207
268,398
78,274
229,443
41,392
443,372
222,403
188,38
293,54
358,449
58,157
448,342
38,444
277,460
318,269
161,285
353,455
334,213
447,90
429,450
121,105
214,296
406,466
478,342
459,100
115,290
137,49
265,234
3,234
94,352
98,471
79,229
357,173
169,122
354,60
128,471
301,399
86,245
34,55
163,465
372,50
102,189
234,116
313,409
156,425
269,302
324,9
292,471
39,25
326,55
400,4
157,246
377,20
285,431
379,66
21,358
439,117
222,82
260,374
58,425
493,353
336,369
396,420
74,369
187,246
299,487
338,415
472,415
296,189
263,241
139,205
218,498
488,359
331,375
451,477
485,61
467,421
351,246
141,436
194,262
175,20
97,329
243,154
248,498
303,205
344,206
154,82
233,375
117,200
309,370
127,329
471,139
187,380
352,447
16,498
90,447
139,339
87,149
92,493
235,47
353,268
427,217
430,488
44,452
118,401
489,314
43,227
404,206
115,103
276,206
306,48
344,340
272,437
57,283
24,335
79,42
115,453
459,263
230,211
207,227
339,346
325,448
302,464
401,443
38,391
74,48
239,115
412,43
350,104
484,104
65,120
445,341
269,115
484,454
121,402
496,464
155,171
475,341
58,238
359,166
493,166
460,218
264,306
190,357
262,233
322,284
299,300
338,228
90,126
202,367
296,2
428,121
466,413
461,69
488,172
294,306
440,131
445,475
419,193
61,485
97,142
303,18
308,362
344,19
349,363
137,480
285,378
420,14
114,496
136,255
222,29
326,352
14,265
90,260
414,357
166,255
188,14
465,322
91,81
485,8
32,440
291,142
318,245
48,384
122,333
464,70
254,260
307,86
136,389
222,163
271,25
395,91
284,260
325,261
55,400
187,327
209,86
319,446
415,154
331,456
301,25
17,266
108,384
369,159
481,400
464,204
334,323
482,221
480,148
76,472
473,108
175,451
40,226
422,328
152,467
174,226
193,468
339,293
325,395
149,169
396,46
51,11
147,473
205,451
241,108
355,395
88,51
468,272
179,169
280,221
269,62
348,355
274,406
81,11
67,113
158,231
259,283
350,401
23,6
42,56
405,108
61,298
308,175
368,226
456,73
421,52
137,293
211,242
250,170
475,288
306,479
433,62
111,11
176,406
264,253
341,473
382,474
431,366
30,22
260,484
356,192
53,191
414,170
166,68
13,11
269,196
217,6
348,489
370,248
409,176
199,366
419,140
23,140
372,294
234,360
349,310
13,361
104,479
324,253
328,372
309,130
378,489
454,484
206,382
16,258
439,361
453,259
277,33
20,377
414,304
418,423
429,23
145,264
87,259
235,157
312,377
210,100
349,444
27,393
484,80
2,336
115,213
459,23
290,214
276,316
105,434
397,84
302,224
79,152
376,146
496,440
279,213
17,213
466,39
71,449
318,326
445,101
259,96
424,163
66,455
88,214
234,39
387,281
368,39
156,348
189,296
452,117
457,461
368,389
401,337
170,404
266,112
343,332
169,179
207,471
380,399
359,276
433,225
204,173
245,174
373,359
486,236
202,477
257,184
269,9
139,128
162,297
349,123
269,359
384,117
389,461
67,410
287,184
456,370
113,4
154,5
206,195
379,123
361,483
469,16
166,15
14,375
437,478
74,426
146,302
335,201
373,493
51,442
352,370
423,21
312,190
97,36
9,189
5,447
435,31
44,375
500,426
481,376
178,375
250,251
272,10
464,180
175,77
6,268
453,206
136,499
131,155
309,427
37,493
474,494
205,77
448,212
411,330
215,391
311,99
297,201
291,386
43,284
189,109
119,279
210,397
344,397
416,273
42,32
170,217
357,43
395,335
133,335
89,228
149,279
448,346
198,171
445,48
66,402
107,403
43,418
82,346
238,105
477,121
114,69
463,223
232,290
366,290
22,480
452,64
42,166
479,167
132,59
384,280
58,295
190,414
14,188
165,357
32,13
53,301
488,229
88,295
179,413
65,311
44,188
419,250
97,199
135,491
248,368
229,126
270,127
285,435
250,414
305,121
458,363
287,481
111,255
133,14
264,497
471,9
352,317
434,127
48,91
450,71
87,19
125,311
166,312
427,87
64,35
143,328
50,137
160,497
289,153
201,306
297,14
388,132
365,148
43,97
81,389
464,127
386,436
157,384
231,333
196,312
462,431
368,15
136,446
492,81
147,46
152,390
110,164
154,436
314,159
38,261
163,148
80,113
140,164
179,92
156,108
45,277
158,154
191,102
270,395
297,498
8,395
121,272
286,339
98,288
290,458
73,231
458,42
174,283
3,401
452,227
89,175
401,447
74,52
299,170
128,288
202,237
375,165
91,406
47,299
67,170
273,238
231,12
1,489
475,345
153,294
339,484
39,192
433,119
176,463
303,238
239,253
453,182
486,130
34,6
488,176
418,346
220,361
385,428
145,187
178,135
257,428
370,305
81,202
194,79
345,248
157,197
234,417
201,469
8,74
136,259
227,377
249,136
309,187
340,254
59,12
138,305
229,423
363,423
113,248
453,316
401,126
439,418
434,74
263,192
20,434
455,362
331,326
358,429
256,152
392,198
122,337
194,213
142,23
210,157
311,209
402,327
388,429
99,326
173,275
291,496
2,393
464,424
243,455
265,214
397,141
170,327
133,445
320,271
468,142
354,40
423,399
235,348
183,158
482,225
494,50
480,152
485,496
162,220
290,405
1,302
362,281
19,292
93,241
204,230
299,467
348,359
172,133
424,354
372,164
327,421
63,348
178,298
329,467
141,416
172,483
287,241
378,359
93,375
449,10
132,303
206,252
352,77
305,231
30,26
379,180
90,77
357,421
453,129
282,247
70,364
171,416
331,139
358,242
449,360
182,16
486,427
467,185
145,134
236,252
34,303
488,473
120,77
23,144
64,145
102,437
485,175
349,314
13,365
29,309
115,83
323,32
340,201
419,494
367,304
4,252
243,268
265,27
325,78
154,196
106,155
92,257
455,309
245,499
91,32
182,150
335,392
283,202
448,269
392,145
409,314
235,161
307,37
353,382
386,330
64,279
297,258
80,223
360,48
406,393
43,341
478,269
464,371
268,459
290,218
389,197
344,454
77,110
176,89
93,54
492,325
357,100
431,49
422,495
128,48
169,49
36,459
17,217
466,43
70,43
209,387
314,403
11,402
186,403
51,178
49,105
128,398
109,156
183,105
188,449
301,326
375,275
177,290
369,460
424,167
66,459
498,116
43,475
387,285
65,234
193,419
213,105
306,296
479,224
195,465
264,70
234,393
132,116
458,286
72,250
89,419
264,420
14,245
449,173
299,414
247,224
338,342
68,481
411,66
48,14
414,337
447,285
465,302
50,60
124,9
83,8
162,301
88,352
349,127
426,347
500,296
389,465
62,70
273,482
254,240
39,86
303,132
382,425
60,374
192,301
233,302
35,317
136,369
208,245
282,194
171,363
358,189
430,65
209,66
11,81
337,251
411,200
48,148
423,25
450,128
372,245
413,246
129,487
201,363
25,137
48,498
425,256
103,205
122,447
386,493
330,369
99,436
170,87
244,36
230,138
20,328
224,323
397,251
471,200
223,98
209,200
302,391
11,215
401,370
225,144
263,436
373,42
279,380
427,278
12,36
91,329
242,498
316,447
402,221
369,273
66,272
29,390
408,386
210,401
438,36
42,36
420,396
170,221
288,442
73,288
496,391
100,391
422,442
14,58
52,350
165,227
225,278
315,171
301,273
91,463
107,407
440,58
7,176
444,177
447,448
480,396
254,53
424,464
83,171
121,463
19,186
435,64
285,305
436,474
35,130
134,109
287,351
342,58
39,249
359,227
449,120
160,17
113,171
169,480
315,305
411,13
166,182
317,351
13,125
333,295
44,192
467,295
34,413
67,361
199,480
386,306
367,64
441,13
231,203
234,474
272,177
346,126
458,367
75,13
206,496
300,131
374,80
439,475
131,322
411,147
166,316
429,137
489,188
291,203
370,496
48,445
423,322
142,80
6,219
457,91
99,383
214,333
497,429
288,255
73,101
59,203
78,445
265,271
325,322
490,389
154,440
466,153
108,445
204,153
283,446
80,117
66,219
85,461
392,389
197,113
307,281
12,333
368,153
98,292
65,344
189,410
290,462
100,338
213,215
460,92
176,333
52,297
390,292
320,462
72,360
226,46
317,164
143,11
148,355
146,282
373,473
481,6
472,452
104,56
178,5
219,6
467,108
370,175
408,467
122,73
461,293
442,51
125,344
199,293
273,242
327,478
308,236
65,478
46,236
500,406
76,78
458,180
249,6
309,57
37,123
111,72
185,21
152,73
176,467
474,124
281,483
247,118
305,288
439,288
241,303
92,180
185,371
294,314
316,73
333,242
489,1
26,499
370,309
194,83
386,253
23,201
372,355
311,79
214,146
291,366
346,73
84,73
254,484
309,191
362,17
4,309
78,258
496,17
377,325
476,304
305,422
277,94
230,248
